eventID,eventDate,year,month,day,decimalLatitude,decimalLongitude,maximumDepthInMeters,minimumDepthInMeters,footprintWKT,coordinateUncertaintyInMeters,geodeticDatum
IYS:GoA2020:Stn1:juday,2020-03-13T14:15:00Z,2020,3,13,48.37,-130.02,210,0,POINT  ( -130.02   48.37 ),0,WGS84
IYS:GoA2020:Stn4:juday,2020-03-16T04:32:00Z,2020,3,16,47.5,-138.48,200,0,POINT  ( -138.48   47.5 ),0,WGS84
IYS:GoA2020:Stn7:juday,2020-03-17T10:18:00Z,2020,3,17,47.43,-142.97,200,0,POINT  ( -142.97   47.43 ),0,WGS84
IYS:GoA2020:Stn9:juday,2020-03-18T04:24:00Z,2020,3,18,48.4,-144.33,200,0,POINT  ( -144.33   48.4 ),0,WGS84
IYS:GoA2020:Stn10:juday,2020-03-18T13:08:00Z,2020,3,18,48.42,-145.98,200,0,POINT  ( -145.98   48.42 ),0,WGS84
IYS:GoA2020:Stn11:juday,2020-03-18T21:33:00Z,2020,3,18,48.4,-147.48,200,0,POINT  ( -147.48   48.4 ),0,WGS84
IYS:GoA2020:Stn12:juday,2020-03-19T06:28:00Z,2020,3,19,49.4,-147.53,210,0,POINT  ( -147.53   49.4 ),0,WGS84
IYS:GoA2020:Stn13:juday,2020-03-19T17:35:00Z,2020,3,19,50.4,-147.5,200,0,POINT  ( -147.5   50.4 ),0,WGS84
IYS:GoA2020:Stn14:juday,2020-03-20T05:38:00Z,2020,3,20,51.4,-147.48,205,0,POINT  ( -147.48   51.4 ),0,WGS84
IYS:GoA2020:Stn15:juday,2020-03-20T14:15:00Z,2020,3,20,51.42,-146.02,200,0,POINT  ( -146.02   51.42 ),0,WGS84
IYS:GoA2020:Stn17:juday,2020-03-21T10:10:00Z,2020,3,21,50.4,-144.5,200,0,POINT  ( -144.5   50.4 ),0,WGS84
IYS:GoA2020:Stn18:juday,2020-03-21T20:21:00Z,2020,3,21,51.48,-144.52,205,0,POINT  ( -144.52   51.48 ),0,WGS84
IYS:GoA2020:Stn23:juday,2020-03-22T03:34:00Z,2020,3,22,51.47,-143.02,215,0,POINT  ( -143.02   51.47 ),0,WGS84
IYS:GoA2020:Stn25:juday,2020-03-22T07:55:00Z,2020,3,22,53.38,-140.05,215,0,POINT  ( -140.05   53.38 ),0,WGS84
IYS:GoA2020:Stn28:juday,2020-03-24T14:43:00Z,2020,3,24,54.4,-135.53,210,0,POINT  ( -135.53   54.4 ),0,WGS84
IYS:GoA2020:Stn29:juday,2020-03-24T22:41:00Z,2020,3,24,54.55,-134.03,200,0,POINT  ( -134.03   54.55 ),0,WGS84
IYS:GoA2020:Stn30:juday,2020-03-26T20:00:00Z,2020,3,26,54.4,-133.98,200,0,POINT  ( -133.98   54.4 ),0,WGS84
IYS:GoA2020:Stn31:juday,2020-03-27T05:19:00Z,2020,3,27,53.38,-134.03,205,0,POINT  ( -134.03   53.38 ),0,WGS84
IYS:GoA2020:Stn32:juday,2020-03-27T14:43:00Z,2020,3,27,53.42,-135.47,200,0,POINT  ( -135.47   53.42 ),0,WGS84
IYS:GoA2020:Stn33:juday,2020-03-27T23:09:00Z,2020,3,27,53.4,-137.03,200,0,POINT  ( -137.03   53.4 ),0,WGS84
IYS:GoA2020:Stn34:juday,2020-03-28T08:45:00Z,2020,3,28,52.4,-137.03,205,0,POINT  ( -137.03   52.4 ),0,WGS84
IYS:GoA2020:Stn35:juday,2020-03-29T03:40:00Z,2020,3,29,52.42,-138.67,205,0,POINT  ( -138.67   52.42 ),0,WGS84
IYS:GoA2020:Stn36:juday,2020-03-29T18:36:00Z,2020,3,29,51.4,-138.6,205,0,POINT  ( -138.6   51.4 ),0,WGS84
IYS:GoA2020:Stn37:juday,2020-03-31T11:36:00Z,2020,3,31,50.4,-138.57,205,0,POINT  ( -138.57   50.4 ),0,WGS84
IYS:GoA2020:Stn38:juday,2020-03-31T20:15:00Z,2020,3,31,49.47,-138.52,205,0,POINT  ( -138.52   49.47 ),0,WGS84
IYS:GoA2020:Stn39:juday,2020-04-01T04:52:00Z,2020,4,1,49.43,-140,200,0,POINT  ( -140   49.43 ),0,WGS84
IYS:GoA2020:Stn40:juday,2020-04-01T14:27:00Z,2020,4,1,49.42,-141.5,200,0,POINT  ( -141.5   49.42 ),0,WGS84
IYS:GoA2020:Stn41:juday,2020-04-01T22:39:00Z,2020,4,1,48.4,-141.47,200,0,POINT  ( -141.47   48.4 ),0,WGS84
IYS:GoA2020:Stn42:juday,2020-04-02T06:30:00Z,2020,4,2,48.6,-140.03,200,0,POINT  ( -140.03   48.6 ),0,WGS84
IYS:GoA2020:Stn43:juday,2020-04-02T15:46:00Z,2020,4,2,48.43,-138.5,200,0,POINT  ( -138.5   48.43 ),0,WGS84
IYS:GoA2020:Stn44:juday,2020-04-03T00:48:00Z,2020,4,3,47.37,-138.47,200,0,POINT  ( -138.47   47.37 ),0,WGS84
IYS:GoA2020:Stn45:juday,2020-04-03T11:45:00Z,2020,4,3,46.35,-138.48,200,0,POINT  ( -138.48   46.35 ),0,WGS84
IYS:GoA2020:Stn46:juday,2020-04-03T22:43:00Z,2020,4,3,47.37,-137,210,0,POINT  ( -137   47.37 ),0,WGS84
IYS:GoA2020:Stn47:juday,2020-04-04T09:01:00Z,2020,4,4,42.4,-135.4,200,0,POINT  ( -135.4   42.4 ),0,WGS84
IYS:GoA2020:Stn48:juday,2020-04-04T17:15:00Z,2020,4,4,47.42,-133.98,200,0,POINT  ( -133.98   47.42 ),0,WGS84
IYS:GoA2020:Stn49:juday,2020-04-05T01:43:00Z,2020,4,5,47.4,-132.5,200,0,POINT  ( -132.5   47.4 ),0,WGS84
IYS:GoA2020:Stn50:juday,2020-04-05T12:48:00Z,2020,4,5,48.67,-131.05,205,0,POINT  ( -131.05   48.67 ),0,WGS84
IYS:GoA2020:Stn29-2:juday,2020-03-26T11:50:00Z,2020,3,26,54.38,-132.45,210,0,POINT  ( -132.45   54.38 ),0,WGS84
